pt_in,pt_out,tt_in,tt_out,vf_td_s,vf_td,vf_su,pt_in_s,pt_out_s,tt_in_s,tt_out_s,vf_su_s,vf_fr,vf_fr_s
30.0,393.3,410.23,151.29,758.41,744.27,758.99,983.55,126.24,754.14,877.68,614.0,568.65,761.89
281.0,794.98,693.25,200.28,637.22,598.88,241.46,650.26,449.09,861.5,884.73,831.12,575.51,41.33
508.0,13.18,52.58,563.08,429.49,243.98,125.21,507.81,0.85,235.79,30.84,737.52,196.63,448.91
653.0,839.04,189.49,787.8,848.57,688.68,240.81,386.8,819.05,437.38,683.3,985.58,887.72,797.82
948.0,486.17,504.42,705.37,442.9,627.17,820.26,24.58,979.91,545.55,841.89,606.88,102.55,747.89
290.0,833.11,820.95,997.39,494.79,790.23,347.66,715.51,522.6,833.25,31.96,135.91,631.03,11.74
166.0,550.42,883.6,980.38,429.34,843.12,400.75,90.77,517.13,73.6,714.19,585.67,59.49,121.3
762.0,805.11,833.38,584.15,128.03,109.46,228.2,959.62,932.35,240.52,448.37,956.8,29.5,218.95
498.0,304.52,388.84,221.84,858.67,701.55,168.23,513.45,828.99,112.09,483.99,345.0,58.21,989.71
463.0,577.53,312.14,251.07,232.96,575.65,834.98,64.2,947.47,791.7,263.74,181.04,331.62,599.01
66.0,532.45,115.82,830.42,748.5,677.02,78.61,87.82,718.3,842.97,386.16,886.87,951.63,97.23
142.0,948.35,557.71,936.94,568.6,539.06,34.48,220.7,85.17,698.88,258.71,69.4,574.23,955.09
276.0,682.5,741.6,213.4,568.07,340.4,853.55,18.24,382.27,628.71,726.76,1.61,343.25,298.99
833.0,257.61,28.77,766.84,268.63,307.72,302.98,86.04,705.27,877.17,865.63,378.03,604.16,23.51
583.0,436.01,770.39,742.91,664.64,769.93,593.7,523.28,831.49,149.57,317.24,452.89,873.45,102.98
465.0,348.34,24.8,114.45,177.99,110.25,297.92,868.77,115.33,544.04,103.51,489.43,648.28,498.23
669.0,639.58,321.47,80.96,125.18,460.98,814.98,681.08,440.94,943.72,865.45,422.22,9.26,157.14
320.0,946.77,362.97,524.9,991.99,409.45,93.12,152.92,666.95,544.55,161.7,582.31,141.74,891.1
716.0,949.91,280.82,184.74,490.44,789.35,997.85,652.65,170.28,258.73,816.91,685.45,584.89,679.3
307.0,534.53,192.68,948.18,572.31,385.69,137.87,757.0,726.71,959.27,941.16,928.98,24.93,261.14
308.0,528.68,348.76,815.29,504.61,325.72,394.3,756.76,438.19,595.03,406.92,206.02,437.88,955.89
826.0,941.11,264.48,82.8,416.87,99.2,25.35,922.26,628.13,428.43,939.71,220.87,712.39,562.84
334.0,397.17,57.73,988.56,732.15,371.48,466.6,113.16,905.55,594.83,203.39,528.41,779.39,670.18
