pt_in,pt_out,tt_in,tt_out,vf_td_s,vf_td,vf_su,pt_in_s,pt_out_s,tt_in_s,tt_out_s,vf_su_s,vf_fr_predicted,vf_fr_s_predicted
928.0,696.36,335.77,423.94,803.92,450.25,311.88,32.05,79.36,380.44,439.84,269.5,467.59890034605905,530.7586551845297
631.0,342.6,788.24,545.24,648.39,243.78,220.4,559.95,189.9,570.57,777.66,321.26,461.019095961228,500.49428077817964
683.0,181.68,877.73,84.23,754.15,768.92,10.62,803.87,205.36,837.05,855.71,811.01,486.97551616496696,477.66525351087415
515.0,110.45,793.65,20.51,898.9,689.97,722.86,856.63,104.52,734.59,235.31,173.9,491.0399605037707,496.71506607943775
366.0,342.83,325.06,893.29,828.13,602.87,781.64,906.37,742.76,651.03,789.95,189.99,453.54854281643946,498.6869309315081
656.0,248.58,170.61,909.2,717.96,535.95,39.67,489.74,555.86,480.66,372.12,203.53,455.5708902334343,497.08355971257726
657.0,345.62,956.35,71.55,889.07,2.35,708.29,474.38,608.39,714.2,949.44,446.52,437.37321113365556,508.3706986423201
530.0,501.95,372.67,579.96,916.73,808.31,559.9,874.2,368.37,669.23,126.75,957.37,470.78017972944224,536.7655092221012
322.0,182.36,61.2,751.79,693.45,868.5,869.77,412.33,385.85,434.44,576.66,371.74,509.9961667265714,444.1550403665749
71.0,263.07,600.77,363.48,803.38,948.94,784.45,29.07,340.88,960.79,298.95,786.08,524.601636868631,438.24653391978626
892.0,929.79,555.9,598.58,853.64,355.8,313.33,907.67,261.93,587.43,618.07,106.46,424.3504367048919,592.5639910376601
372.0,394.33,334.96,896.28,105.18,841.57,308.76,932.8,451.42,185.93,681.63,568.88,533.2492173730849,436.684593523647
768.0,383.31,252.16,707.64,532.52,743.15,798.48,441.66,821.25,707.3,244.83,228.11,457.81974027343324,489.3271388813288
457.0,803.64,850.61,965.71,777.36,96.62,69.79,462.45,564.89,927.01,262.09,174.55,414.0208419632961,569.0932358809914
248.0,990.11,892.73,526.97,151.77,357.42,435.42,542.76,485.3,876.36,372.85,922.15,487.17374453658357,502.74837433596736
612.0,646.89,726.58,932.67,7.32,739.01,174.28,463.09,499.99,825.75,58.63,557.97,486.3075611179505,482.39909801440734
706.0,581.4,197.47,732.01,642.99,187.09,365.91,292.31,651.81,644.29,398.05,773.79,427.7234232774156,525.1540749253285
981.0,978.84,183.59,81.53,385.31,526.69,395.58,174.77,178.29,413.82,699.18,281.45,485.66738824207255,509.40846549909065
299.0,149.18,122.22,8.65,278.76,884.79,807.83,490.8,704.31,316.8,159.19,794.83,556.1263327308836,400.2257299487144
102.0,487.85,907.4,365.67,751.42,863.75,690.09,29.22,709.99,375.88,235.23,959.82,555.936811695111,443.58099384604105
962.0,764.94,917.54,791.96,259.07,989.27,553.34,794.27,621.28,348.71,168.39,477.94,500.79408142267476,515.4028457096679
606.0,769.07,855.45,781.33,89.91,805.31,430.79,588.86,743.76,946.21,79.81,551.3,480.0733655834752,495.62980729217304
214.0,442.23,892.12,120.78,612.97,490.18,475.82,732.46,938.32,848.36,197.29,744.61,488.01153419634176,483.163629693398
238.0,685.38,3.4,302.55,55.95,384.69,935.8,342.78,750.58,656.61,101.96,807.67,498.5328670526522,453.66944416327595
594.0,678.28,22.83,11.5,867.73,100.27,903.71,266.81,703.51,811.94,278.27,214.54,425.8674337304673,535.4805417612533
282.0,875.15,807.08,311.81,70.63,566.14,397.91,252.8,949.05,593.56,964.98,33.07,524.54620859186,431.1136138152822
378.0,887.62,699.72,331.72,552.12,529.81,170.89,406.22,286.12,828.91,143.69,245.52,486.45839226949596,523.0122127950494
287.0,420.74,426.32,993.72,848.12,265.95,256.63,346.24,624.67,405.54,497.0,17.97,462.02221590378264,502.31979394971756
389.0,748.93,49.02,750.76,224.49,940.07,333.68,939.31,31.25,724.15,459.42,154.14,501.4481669965961,491.0163699869271
885.0,20.5,593.4,109.55,293.94,527.12,519.58,100.48,781.68,4.42,796.47,376.72,527.48223643796,398.7126829306877
718.0,375.06,521.88,163.38,661.57,295.03,781.27,950.7,969.93,951.19,148.8,29.77,418.9875884908903,530.3819218633967
794.0,260.91,340.5,649.85,337.91,638.9,676.9,721.12,854.55,561.6,549.05,95.73,464.40485738984773,467.8367879282932
97.0,277.13,136.39,162.29,80.68,395.89,729.82,798.51,948.26,434.53,239.11,433.14,519.0064203752908,418.5492921905302
245.0,882.59,483.7,53.29,652.75,344.18,253.56,829.21,585.41,838.26,200.2,197.79,469.2067763809274,535.6378497630344
747.0,254.49,290.24,727.3,370.1,981.8,77.36,759.03,803.01,721.56,423.51,36.8,477.15004410824025,463.4711100706993
77.0,791.81,659.76,166.42,901.1,79.28,785.87,27.47,505.91,154.46,218.57,503.0,513.346433749044,505.83270905942857
899.0,215.04,595.22,502.53,561.97,313.64,958.32,117.22,84.8,93.09,566.61,383.56,490.6906630250206,473.9402985734607
210.0,504.4,177.44,670.88,449.49,317.33,295.28,361.62,428.12,811.66,374.49,585.94,468.47534390532604,479.4908491494323
260.0,909.66,605.04,338.14,819.08,546.96,223.24,36.22,55.12,905.59,638.3,65.04,488.47210244446313,511.1647550500019
159.0,822.48,772.93,286.09,204.49,381.62,118.4,979.74,751.05,937.84,970.89,595.81,482.7715024193879,477.64849188057053
496.0,381.85,959.43,805.55,869.93,653.09,287.69,97.12,489.58,580.29,854.9,309.89,487.92577095538815,475.9880943765372
527.0,10.32,100.47,316.47,242.52,684.11,259.17,600.38,575.47,446.44,293.76,731.73,512.2236001804289,419.81819300711936
332.0,885.6,576.28,976.25,859.19,887.66,796.02,780.85,338.82,340.28,2.39,524.93,501.525269776523,552.3370363647998
954.0,575.33,471.99,911.02,904.48,213.43,281.5,462.87,741.65,47.32,536.56,795.18,437.50797662802654,551.3411088170836
315.0,182.32,361.04,332.33,567.55,128.84,693.64,906.48,565.24,335.09,505.71,252.76,477.2219952965029,475.7657676932148
295.0,66.65,78.3,780.29,41.67,22.73,637.79,917.37,493.28,50.14,582.67,350.23,492.0784519763288,432.90968200472656
382.0,7.74,675.28,806.47,739.95,172.39,177.54,663.75,946.88,208.51,455.24,655.07,470.37472547104034,472.56264344350285
922.0,4.96,816.9,761.46,137.55,347.39,438.52,488.7,892.11,398.22,113.32,135.54,465.9226626605848,456.35101348705444
850.0,740.39,369.26,309.65,984.87,65.24,849.84,344.05,777.01,530.55,577.02,162.49,415.08394741011125,559.9714335728643
877.0,375.07,248.48,359.49,123.37,794.46,379.64,747.17,805.73,578.06,596.04,574.94,486.08989371422354,451.93051876312416
622.0,26.64,204.02,75.09,446.21,264.46,777.67,394.91,12.46,69.22,346.52,654.83,514.8065238267037,444.6935807586266
719.0,169.94,786.81,454.75,881.62,813.85,714.11,227.66,521.95,392.56,176.66,16.12,500.95693125458916,479.2988799364987
60.0,866.77,426.62,554.34,399.44,407.71,655.62,402.75,958.41,299.73,535.24,696.13,516.2658646520803,468.925369719948
626.0,115.28,447.17,686.08,20.51,489.93,553.65,692.68,63.99,295.67,618.21,359.37,509.42784565339383,432.34735962903983
559.0,804.94,971.64,803.78,279.45,248.64,361.12,565.13,55.53,453.84,887.19,417.71,481.7045701333295,508.0405411195911
784.0,811.63,968.13,820.1,538.78,890.87,984.72,266.76,186.73,50.42,348.62,770.34,530.5145658086154,507.87187796303573
381.0,805.05,971.34,403.14,194.98,245.05,698.15,770.7,858.46,127.36,904.33,953.05,514.4044914173058,472.4556998208782
55.0,775.57,864.29,499.95,169.98,264.75,963.21,735.06,576.23,951.17,553.9,351.84,481.6209460136021,481.8036871769001
24.0,847.82,979.81,827.54,546.58,488.37,103.03,539.31,739.02,628.11,369.19,219.83,499.41524184164655,501.863783644564
31.0,116.94,189.26,210.31,242.17,322.26,623.51,230.81,985.28,931.64,41.02,390.35,490.89847625437045,411.3868174892401
878.0,29.06,629.7,345.38,574.6,436.69,299.78,78.95,51.17,875.44,404.94,57.98,458.1177642794006,469.9547152177117
430.0,921.85,956.7,372.17,54.16,860.31,130.33,496.21,189.14,220.39,658.44,784.93,569.5652005034431,453.72968540402724
11.0,80.49,149.62,118.79,525.17,768.87,494.36,174.31,556.68,631.36,785.78,190.14,542.1720801915021,380.37256492417225
818.0,410.14,762.8,34.79,629.12,957.63,991.27,433.07,796.37,621.23,521.82,104.45,502.84841095807593,466.7451515241053
811.0,441.22,588.16,741.05,953.07,828.29,647.03,169.74,585.78,540.19,259.18,123.13,469.60626632609666,514.4697077703872
483.0,26.79,4.5,329.84,515.9,417.73,454.55,38.86,461.85,61.5,512.56,549.01,520.9341324353506,414.5482621958965
446.0,235.5,381.03,145.02,791.66,342.95,755.6,489.69,653.15,307.66,731.18,460.09,490.6071842588052,464.2601022931745
200.0,719.97,851.16,454.58,740.11,406.9,281.54,594.62,251.01,623.89,552.05,298.49,492.1599440300034,513.6136319489775
501.0,495.45,26.23,461.22,994.68,372.51,69.13,520.72,289.5,397.13,865.13,701.13,463.7941893166264,512.9890378731737
774.0,655.24,787.86,127.67,993.19,504.3,674.05,610.94,562.35,720.68,946.23,266.34,450.8719137829386,533.0728637928003
108.0,399.8,471.18,882.53,554.49,553.68,156.88,637.61,703.8,263.8,532.81,317.92,512.2839391253025,460.0334895506126
219.0,223.24,816.04,793.13,73.52,842.8,386.5,971.65,470.1,183.45,584.6,197.6,555.8378119112516,415.10323642835937
421.0,415.7,981.23,682.01,109.71,815.8,652.3,149.21,360.19,485.06,908.65,885.84,545.1924834592063,406.74568617152397
